LEM PK model 1 cmt base with IOV on CL
Dataset: ../acop_iov.csv
Records: 7566   Observations: 6396  Subjects: 39
Estimation Method(s):
 - First Order Conditional Estimation with Interaction
[1;31mHeuristic Problems Detected: [0m
[31m - Hessian Reset[0m
+-------+--------+----------+-------------------+
| THETA |  NAME  | ESTIMATE |   STDERR (RSE)    |
+-------+--------+----------+-------------------+
| TH 1  | THETA1 | 1.96315  | 0.0189322 (1.0%)  |
| TH 2  | THETA2 | 4.08209  | 0.173597 (4.3%)   |
| TH 3  | THETA3 | 9.02638  | 0.663887 (7.4%)   |
| TH 4  | THETA4 | 0.133777 | 0.00205733 (1.5%) |
| TH 5  | THETA5 | 1.01273  | 0.0179742 (1.8%)  |
+-------+--------+----------+-------------------+
+--------------+-------+----------+---------------+
|    OMEGA     |  ETA  | ESTIMATE | SHRINKAGE (%) |
+--------------+-------+----------+---------------+
| OMEGA(1,1)   | ETA1  | 0.062879 | 4.413320      |
| OMEGA(2,2)   | ETA2  | 0.178318 | 2.828360      |
| OMEGA(3,3)   | ETA3  | 0.222700 | 3.949330      |
| OMEGA(4,4)   | ETA4  | 0.222700 | 0.000000      |
| OMEGA(5,5)   | ETA5  | 0.222700 | 18.400500     |
| OMEGA(6,6)   | ETA6  | 0.222700 | 0.000000      |
| OMEGA(7,7)   | ETA7  | 0.222700 | 0.000000      |
| OMEGA(8,8)   | ETA8  | 0.222700 | 0.000000      |
| OMEGA(9,9)   | ETA9  | 0.222700 | 19.460300     |
| OMEGA(10,10) | ETA10 | 0.222700 | [31m31.150900[0m     |
| OMEGA(11,11) | ETA11 | 0.222700 | 0.000000      |
| OMEGA(12,12) | ETA12 | 0.222700 | 23.492000     |
| OMEGA(13,13) | ETA13 | 0.222700 | 0.000000      |
| OMEGA(14,14) | ETA14 | 0.222700 | 26.388000     |
| OMEGA(15,15) | ETA15 | 0.222700 | 0.000000      |
| OMEGA(16,16) | ETA16 | 0.222700 | 0.000000      |
| OMEGA(17,17) | ETA17 | 0.222700 | 0.000000      |
| OMEGA(18,18) | ETA18 | 0.222700 | 6.150160      |
| OMEGA(19,19) | ETA19 | 0.222700 | 7.641430      |
| OMEGA(20,20) | ETA20 | 0.222700 | 0.000000      |
| OMEGA(21,21) | ETA21 | 0.222700 | 5.075840      |
| OMEGA(22,22) | ETA22 | 0.222700 | 0.000000      |
| OMEGA(23,23) | ETA23 | 0.222700 | 5.993950      |
| OMEGA(24,24) | ETA24 | 0.222700 | 0.000000      |
| OMEGA(25,25) | ETA25 | 0.222700 | 10.045000     |
| OMEGA(26,26) | ETA26 | 0.222700 | 0.101589      |
| OMEGA(27,27) | ETA27 | 0.222700 | 0.000000      |
| OMEGA(28,28) | ETA28 | 0.222700 | 16.519600     |
| OMEGA(29,29) | ETA29 | 0.222700 | 0.000000      |
| OMEGA(30,30) | ETA30 | 0.222700 | 7.727510      |
| OMEGA(31,31) | ETA31 | 0.222700 | 15.500800     |
| OMEGA(32,32) | ETA32 | 0.222700 | 5.579020      |
| OMEGA(33,33) | ETA33 | 0.308772 | 7.666470      |
| OMEGA(34,34) | ETA34 | 0.308772 | 12.756900     |
| OMEGA(35,35) | ETA35 | 0.308772 | 14.784900     |
| OMEGA(36,36) | ETA36 | 0.308772 | 11.559500     |
| OMEGA(37,37) | ETA37 | 0.308772 | 0.183502      |
| OMEGA(38,38) | ETA38 | 0.308772 | 6.735020      |
| OMEGA(39,39) | ETA39 | 0.308772 | 2.069280      |
| OMEGA(40,40) | ETA40 | 0.308772 | 8.068880      |
| OMEGA(41,41) | ETA41 | 0.308772 | 0.000000      |
| OMEGA(42,42) | ETA42 | 0.308772 | 16.216000     |
| OMEGA(43,43) | ETA43 | 0.308772 | 21.376800     |
| OMEGA(44,44) | ETA44 | 0.308772 | 7.181970      |
| OMEGA(45,45) | ETA45 | 0.308772 | 0.000000      |
| OMEGA(46,46) | ETA46 | 0.308772 | 21.478000     |
| OMEGA(47,47) | ETA47 | 0.308772 | 0.000000      |
| OMEGA(48,48) | ETA48 | 0.308772 | 2.481990      |
| OMEGA(49,49) | ETA49 | 0.308772 | 0.000000      |
| OMEGA(50,50) | ETA50 | 0.308772 | 0.000000      |
| OMEGA(51,51) | ETA51 | 0.308772 | 26.987300     |
| OMEGA(52,52) | ETA52 | 0.308772 | 0.000000      |
| OMEGA(53,53) | ETA53 | 0.308772 | 19.680700     |
| OMEGA(54,54) | ETA54 | 0.308772 | 3.426810      |
| OMEGA(55,55) | ETA55 | 0.308772 | 0.000000      |
| OMEGA(56,56) | ETA56 | 0.308772 | 0.000000      |
| OMEGA(57,57) | ETA57 | 0.308772 | 8.318000      |
| OMEGA(58,58) | ETA58 | 0.308772 | [31m32.699900[0m     |
| OMEGA(59,59) | ETA59 | 0.308772 | 0.598345      |
| OMEGA(60,60) | ETA60 | 0.308772 | 0.179733      |
| OMEGA(61,61) | ETA61 | 0.308772 | 9.970680      |
| OMEGA(62,62) | ETA62 | 0.308772 | 2.512390      |
+--------------+-------+----------+---------------+
